node_id,label
267661,4
267662,24
267663,19
267664,28
267666,34
267667,24
267668,16
267669,10
267670,10
267671,16
267673,28
267674,16
267675,24
267676,19
267678,13
267679,19
267680,16
267681,24
267682,26
267683,10
267684,16
267685,19
267686,2
267687,30
267688,30
267689,10
267690,31
267691,16
267692,16
267693,23
267694,24
267695,30
267696,16
267697,16
267698,28
267699,26
267700,27
267701,30
267702,16
267703,28
267704,37
267705,26
267706,16
267707,16
267708,24
267709,9
267710,24
267711,36
267712,24
267713,36
267714,16
267715,24
267716,16
267717,5
267718,28
267719,24
267720,10
267721,6
267722,4
267723,16
267724,16
267725,30
267726,36
267727,30
267728,16
267729,24
267730,36
267731,24
267732,24
267734,24
267735,24
267736,8
267737,24
267738,7
267739,19
267740,30
267741,24
267756,30
267759,24
267766,28
267767,34
267807,16
267809,34
267812,5
267818,30
267829,31
267842,26
267847,30
267851,28
267864,30
267873,28
267882,20
267901,36
267923,3
267937,30
267948,16
267950,31
267959,15
267976,24
267978,10
267998,27
268004,16
268005,30
268006,36
268007,30
268008,24
268009,24
268010,31
268011,8
268012,28
268013,26
268014,24
268015,24
268016,14
268017,9
268018,27
268020,27
268021,24
268024,22
268025,36
268026,16
268027,10
268028,34
268029,28
268030,13
268031,10
268032,24
268033,36
268034,24
268035,4
268036,24
268037,8
268038,28
268039,4
268040,16
268041,4
268042,16
268043,8
268044,16
268045,28
268046,24
268047,34
268048,10
268049,31
268051,30
268052,26
268053,34
268054,23
268056,16
268057,20
268058,16
268059,10
268060,30
268061,24
268062,28
268063,31
268064,16
268065,24
268066,36
268067,24
268068,30
268069,27
268070,5
268071,16
268072,24
268073,30
268074,10
268075,16
268076,10
268077,16
268078,36
268079,24
268080,24
268081,30
268082,16
268083,16
268084,24
268085,16
268086,27
268087,24
268088,30
268089,10
268091,24
268092,33
268093,24
268094,16
268095,13
268096,30
268097,28
268098,24
268099,16
268100,28
268101,24
268102,24
268103,36
268104,24
268105,24
268106,24
268107,24
268108,9
268109,24
268110,27
268111,24
268112,24
268113,24
268114,10
268115,1
268116,28
268117,28
268118,16
268119,8
268120,34
268121,5
268122,4
268123,24
268124,34
268125,24
268126,16
268127,24
268128,24
268129,16
268130,27
268131,25
268132,24
268134,26
268135,36
268136,16
268137,30
268139,16
268140,20
268141,16
268142,28
268144,23
268146,24
268147,10
268148,8
268149,24
268150,4
268151,8
268152,34
268153,16
268154,8
268155,28
268156,16
268157,24
268158,16
268159,30
268160,16
268161,4
268162,6
268163,10
268164,16
268165,10
268166,27
268167,28
268168,28
268169,16
268170,27
268171,19
268172,15
268173,30
268174,5
268175,24
268176,28
268178,23
268179,24
268180,4
268181,28
268182,25
268183,16
268184,24
268185,13
268186,24
268187,24
268188,5
268189,34
268190,30
268191,24
268192,10
268193,16
268194,23
268195,16
268196,16
268197,24
268198,13
268199,36
268200,16
268201,28
268202,24
268203,16
268204,24
268205,19
268206,16
268207,30
268208,24
268209,16
268210,28
268211,27
268212,20
268213,24
268214,30
268215,24
268216,16
268217,30
268218,27
268219,30
268220,16
268221,24
268580,37
268647,2
268672,9
268692,18
268707,8
268710,31
268752,14
268763,16
268773,10
268797,16
268807,28
268814,16
268836,4
268851,22
268856,8
268860,24
268861,2
268862,24
268863,0
268864,34
268865,16
268866,28
268868,28
268869,28
268871,5
268872,24
268873,16
268874,28
268875,24
268876,24
268877,16
268878,30
268879,24
268880,24
268881,30
268882,36
268883,24
268884,38
268885,16
268886,16
268887,36
268888,16
268889,16
268890,24
268891,26
268892,16
268893,27
268894,4
268895,13
268896,2
268897,30
268898,24
268899,25
268900,27
268902,16
268903,34
268904,16
268905,24
268906,16
268907,26
268909,27
268910,16
268911,8
268912,16
268913,27
268914,16
268915,6
268916,16
268917,16
268918,20
268919,34
268920,10
268921,25
268922,24
268923,28
268924,16
268925,26
268927,24
268928,28
268929,24
268930,16
268931,24
268932,34
268933,10
268934,16
268935,28
268936,16
268937,30
268938,34
268939,34
268940,24
268941,16
268942,16
268943,24
268944,30
268945,28
268946,30
268947,30
268948,28
268949,30
268950,24
268951,16
268952,18
268953,23
268954,16
268955,24
268956,16
268957,30
268958,30
268959,24
268960,24
268961,31
268962,10
268963,30
268964,34
268965,2
268966,16
268968,5
268969,24
268970,30
268971,38
268972,10
268973,30
268974,16
268975,30
268976,8
268977,24
268979,15
268995,34
268997,16
269000,16
269006,16
269014,26
269031,24
269062,16
269104,19
269109,8
269112,31
269125,16
269147,16
269148,16
269179,4
269188,10
269202,31
269205,24
269221,24
269223,9
269238,24
269239,16
269243,24
269244,25
269245,22
269246,30
269247,27
269248,30
269249,28
269250,33
269251,34
269252,23
269253,31
269254,24
269255,22
269256,30
269258,2
269259,10
269260,16
269262,28
269263,30
269265,5
269266,16
269267,30
269268,30
269269,30
269271,16
269272,6
269273,31
269274,4
269276,16
269277,16
269278,28
269279,4
269280,26
269281,28
269282,18
269283,16
269284,20
269285,8
269286,24
269287,16
269289,26
269290,4
269291,28
269292,30
269293,31
269294,30
269295,8
269296,24
269297,28
269298,24
269299,5
269300,8
269301,16
269302,34
269303,24
269304,8
269305,16
269306,30
269307,16
269308,13
269309,24
269310,5
269311,24
269312,8
269313,24
269314,8
269315,24
269316,16
269317,5
269318,24
269319,28
269320,24
269321,16
269322,36
269323,10
269324,31
269325,16
269326,16
269327,30
269328,19
269329,37
269330,34
269331,34
269332,24
269333,10
269334,16
269335,9
269336,27
269337,16
269338,23
269339,4
269340,24
269341,23
269342,30
269343,26
269344,16
269345,24
269346,16
269347,30
269348,30
269349,16
269350,24
269351,23
269352,24
269353,16
269354,24
269355,16
269356,5
269357,24
269358,24
269359,16
269360,8
269361,10
269362,36
269363,28
269364,16
269365,10
269366,10
269367,28
269368,24
269369,36
269370,24
269371,24
269372,24
269373,24
269374,5
269375,34
269376,30
269377,24
269378,5
269379,6
269380,13
269381,34
269382,24
269383,37
269384,31
269385,28
269386,28
269387,24
269388,28
269389,34
269390,24
269391,28
269392,36
269393,28
269394,16
269395,16
269396,16
269397,16
269398,24
269399,16
269400,24
269401,16
269402,24
269403,5
269404,30
269405,24
269406,31
269407,28
269408,30
269409,16
269410,24
269411,28
269412,38
269413,4
269414,24
269415,30
269416,24
269417,24
269418,24
269419,10
269420,24
269421,9
269422,24
269423,16
269424,24
269425,16
269426,16
269427,36
269428,24
269429,16
269430,24
269431,16
269432,4
269433,16
269434,16
269435,24
269436,16
269437,16
269438,23
269440,16
269441,27
269442,4
269888,4
269919,5
269944,16
269951,24
269994,30
269995,34
269996,16
269997,34
269998,31
269999,34
270000,10
270001,24
270004,27
270005,24
270006,16
270008,34
270009,24
270010,16
270011,23
270012,31
270013,16
270014,16
270016,34
270017,16
270018,16
270019,8
270020,4
270021,24
270022,24
270023,10
270024,11
270025,16
270027,16
270028,24
270029,24
270030,10
270031,25
270032,16
270033,24
270034,38
270035,5
270036,27
270037,27
270038,5
270039,27
270040,16
270041,24
270042,16
270043,25
270044,23
270045,24
270046,24
270047,27
270048,16
270049,16
270050,33
270051,16
270052,4
270053,16
270054,16
270055,24
270056,10
270057,27
270058,24
270059,28
270060,36
270061,16
270062,31
270063,8
270064,2
270065,10
270066,24
270067,16
270068,8
270069,4
270070,31
270071,5
270072,23
270073,24
270074,0
270075,24
270076,18
270077,37
270078,30
270079,24
270080,24
270081,13
270082,30
270083,16
270084,4
270085,24
270086,30
270087,16
270088,4
270089,5
270112,20
270120,16
270131,8
270132,16
270147,2
270149,30
270151,4
270166,24
270167,36
270195,26
270198,24
270206,16
270221,36
270226,30
270236,27
270237,19
270254,30
270256,24
270262,34
270264,30
270265,16
270293,8
270305,16
270307,26
270308,28
270317,16
270323,10
270334,16
270336,26
270337,24
270338,27
270339,16
270340,10
270343,24
270345,13
270347,10
270348,16
270349,10
270350,27
270351,28
270352,34
270353,30
270354,36
270355,8
270356,27
270357,16
270359,10
270362,30
270363,16
270364,16
270365,0
270366,28
270367,6
270368,23
270369,24
270370,24
270371,10
270372,24
270373,24
270374,28
270375,27
270376,16
270378,27
270379,5
270380,4
270381,16
270382,16
270383,30
270384,16
270385,16
270386,6
270387,30
270388,10
270389,34
270391,24
270392,30
270393,30
270394,30
270395,16
270396,5
270397,16
270398,16
270399,6
270400,30
270401,28
270402,23
270403,13
270404,27
270405,30
270406,16
270407,16
270408,13
270409,30
270410,16
270411,15
270412,36
270413,30
270414,30
270415,28
270416,24
270417,4
270418,24
270419,30
270420,5
270421,24
270422,30
270423,30
270424,25
270425,37
270426,30
270427,28
270428,25
270429,16
270430,9
270431,16
270432,5
270433,24
270434,26
270435,4
270436,30
270437,16
270438,16
270439,28
270440,28
270441,30
270442,6
270443,13
270444,4
270445,5
270446,25
270447,30
270448,30
270449,4
270450,4
270451,9
270452,24
270453,34
270454,24
270455,28
270456,20
270457,33
270458,16
270459,30
270460,16
270461,28
270462,16
270463,24
270464,5
270465,16
270466,24
270467,16
270468,3
270469,16
270470,16
270471,24
270472,34
270473,30
270474,24
270476,27
270477,16
270478,30
270479,16
270480,24
270481,22
270482,24
270483,24
270484,34
270485,28
270486,24
270487,24
270488,5
270489,34
270492,16
270493,26
270494,16
270495,20
270496,24
270497,24
270498,26
270499,30
270500,28
270501,10
270502,27
270503,4
270504,26
270505,30
270506,34
270507,24
270508,16
270509,34
270510,16
270511,24
270512,24
270513,36
270514,36
270515,27
270516,8
270517,16
270518,8
270519,25
270520,16
270521,27
270522,34
270523,34
270524,24
270525,24
270526,30
270527,16
270528,31
270529,30
270530,4
270531,30
270532,24
270533,24
270534,24
270535,30
270536,24
270537,16
270538,16
270920,16
270962,8
271043,23
271048,24
271059,28
271061,10
271073,16
271076,31
271079,10
271090,26
271107,8
271108,16
271109,4
271110,16
271111,5
271112,16
271113,30
271114,28
271115,4
271117,16
271118,4
271119,16
271120,23
271121,34
271122,24
271123,24
271124,10
271125,27
271126,8
271127,24
271128,30
271129,28
271130,16
271131,10
271132,16
271133,34
271134,31
271135,24
271136,22
271137,27
271138,24
271139,30
271140,16
271141,34
271143,28
271144,16
271145,24
271146,5
271147,16
271148,24
271149,4
271150,26
271151,16
271152,24
271153,23
271154,4
271155,16
271156,30
271157,36
271158,19
271159,37
271160,16
271161,4
271162,31
271163,24
271164,8
271165,16
271166,5
271167,28
271168,16
271169,16
271170,23
271171,24
271172,5
271173,24
271175,30
271176,24
271177,24
271178,34
271179,27
271180,24
271181,16
271182,27
271183,28
271184,34
271185,26
271186,16
271187,10
271188,10
271189,10
271190,28
271191,25
271193,24
271194,24
271196,4
271197,37
271198,16
271199,16
271200,24
271201,24
271202,27
271203,24
271204,16
271205,30
271206,19
271207,5
271208,36
271209,30
271210,26
271211,30
271212,16
271214,28
271219,16
271253,16
271255,4
271277,13
271278,16
271280,28
271288,4
271296,30
271312,16
271327,24
271334,30
271337,2
271360,10
271367,16
271370,28
271373,13
271381,24
271382,24
271384,24
271386,34
271399,23
271412,30
271426,16
271440,16
271459,6
271466,27
271467,10
271468,24
271469,31
271470,24
271471,34
271472,34
271473,16
271474,3
271475,23
271476,24
271477,4
271478,24
271479,4
271480,16
271481,26
271482,23
271484,13
271485,4
271486,27
271487,28
271488,2
271491,34
271492,5
271493,16
271494,24
271495,16
271496,28
271497,16
271498,16
271499,3
271500,24
271501,16
271502,30
271503,16
271504,16
271505,8
271506,24
271507,16
271508,28
271509,28
271510,24
271511,30
271512,24
271513,16
271514,24
271515,8
271516,28
271517,37
271518,24
271519,13
271520,4
271521,23
271522,28
271523,16
271524,8
271525,30
271526,26
271527,10
271528,30
271529,27
271530,27
271531,16
271532,24
271533,24
271534,27
271535,30
271536,13
271537,16
271538,30
271539,28
271540,28
271541,24
271542,34
271543,16
271544,16
271545,28
271546,9
271547,24
271548,30
271549,8
271550,16
271551,34
271552,16
271553,24
271554,16
271555,24
271556,24
271557,24
271558,30
271559,30
271560,4
271561,30
271562,30
271563,10
271564,16
271565,16
271566,24
271567,10
271568,30
271569,4
271570,30
271571,28
271572,10
271573,24
271574,24
271575,24
271576,28
271577,16
271578,22
271579,16
271580,30
271581,24
271582,10
271583,24
271584,26
271586,37
271587,16
271588,28
271589,36
271590,8
271591,16
271592,24
271593,8
271594,23
271595,34
271596,3
271597,8
271598,16
271599,8
271600,27
271601,27
271603,8
271604,3
271605,16
271606,25
271607,16
271608,13
271609,23
271610,30
271611,31
271612,27
271613,27
271614,30
271615,31
271616,24
271617,16
271618,4
271619,5
271620,24
271621,34
271622,28
271623,5
271624,24
271625,28
271626,24
271627,24
271628,24
271629,24
271630,24
271631,16
271632,27
271633,2
271634,19
271635,34
271636,27
271637,30
271638,24
271639,24
271640,27
271641,16
271642,30
271643,25
271644,16
271645,24
271646,16
271647,24
271648,34
271649,6
271650,16
271651,27
271652,28
271653,34
271654,10
271655,24
271656,10
271657,16
271658,16
271933,5
272051,16
272173,28
272186,16
272225,24
272230,34
272231,16
272233,16
272240,24
272243,26
272262,23
272263,16
272265,5
272266,28
272267,28
272268,16
272269,16
272270,28
272271,13
272273,16
272274,24
272275,24
272276,10
272277,16
272278,28
272279,16
272280,24
272281,30
272282,24
272283,24
272284,10
272285,24
272287,36
272288,24
272289,16
272290,16
272291,16
272292,27
272293,16
272294,27
272295,10
272296,23
272297,16
272298,0
272299,13
272300,30
272301,24
272302,31
272303,16
272304,26
272305,27
272306,28
272307,10
272308,16
272309,10
272310,4
272311,30
272312,34
272314,16
272315,24
272316,16
272317,5
272318,4
272319,27
272320,28
272321,34
272322,33
272323,2
272324,34
272325,4
272326,24
272327,5
272328,16
272329,16
272330,31
272331,34
272332,16
272333,10
272334,4
272335,24
272336,9
272337,10
272338,24
272339,5
272340,24
272341,24
272342,24
272344,30
272345,24
272347,24
272348,16
272349,34
272350,24
272351,16
272352,28
272353,16
272354,31
272355,24
272356,13
272358,26
272361,30
272363,24
272395,16
272406,24
272408,28
272415,10
272422,16
272436,24
272442,16
272455,19
272457,18
272460,24
272489,10
272501,16
272520,23
272576,26
272578,10
272582,24
272588,23
272589,24
272590,4
272591,3
272592,16
272593,16
272594,16
272595,26
272596,24
272597,30
272598,31
272599,24
272600,10
272601,13
272602,24
272603,24
272604,34
272605,14
272606,16
272607,3
272608,36
272609,24
272610,28
272611,6
272612,28
272613,22
272614,9
272615,8
272616,6
272617,30
272618,10
272619,33
272620,30
272621,16
272622,16
272623,5
272624,18
272625,16
272626,6
272627,24
272628,16
272629,34
272630,4
272631,4
272632,34
272633,24
272634,24
272635,26
272637,16
272638,24
272640,16
272641,37
272642,30
272643,30
272644,10
272645,27
272646,16
272647,28
272648,36
272649,24
272650,24
272651,36
272652,30
272653,34
272654,28
272655,30
272656,26
272657,16
272658,30
272659,16
272660,32
272661,16
272662,24
272663,24
272665,16
272666,10
272667,13
272668,30
272669,24
272670,19
272671,16
272672,30
272673,36
272675,24
272676,30
272677,16
272678,5
272679,10
272680,30
272681,20
272682,36
272683,6
272684,30
272685,23
272686,16
272687,16
272688,8
272689,16
272690,30
272692,24
272693,5
272694,30
272695,4
272696,24
272697,18
272698,30
272699,24
272700,24
272701,37
272702,24
272703,10
272704,16
272705,4
272706,24
272707,28
272708,9
272709,24
272710,36
272711,31
272712,24
272713,24
272714,9
272715,16
272716,24
272717,27
272718,16
272720,23
272721,16
272722,16
272723,16
272724,26
272725,24
272726,16
272727,24
272728,24
272729,28
272730,27
272731,13
272732,8
272733,16
272734,16
272735,16
272736,24
272737,26
272738,16
272739,16
272740,16
272741,16
272742,16
272743,5
272744,24
272745,16
272746,24
272747,30
272748,16
272749,16
272750,16
272751,26
272752,38
272753,24
272754,28
272755,36
272756,16
272757,10
272758,36
272759,30
272760,24
272761,16
272762,24
272763,24
272764,24
272765,13
272766,28
272767,16
272768,30
272769,24
272770,34
272771,24
272772,10
272773,37
272774,27
272775,24
272776,22
272777,28
272778,16
272779,28
272780,16
272781,27
272782,24
272783,26
272784,2
272785,3
272786,3
272787,16
272788,16
272789,16
272790,19
272791,9
272792,16
272793,16
272794,16
272795,27
273221,16
273270,19
273274,34
273301,22
273310,16
273324,16
273327,18
273363,16
273377,24
273388,24
273389,5
273390,27
273391,16
273392,16
273393,2
273394,5
273395,6
273396,15
273397,28
273398,26
273399,24
273400,16
273401,16
273402,31
273403,4
273404,10
273405,16
273406,16
273407,24
273408,36
273409,16
273410,30
273411,4
273412,16
273413,30
273414,28
273415,24
273416,27
273417,27
273418,16
273419,16
273420,24
273421,28
273422,24
273423,4
273424,24
273425,34
273426,0
273427,16
273428,8
273429,34
273430,19
273431,28
273432,24
273433,28
273434,10
273435,24
273436,27
273437,19
273438,19
273439,30
273440,16
273441,24
273442,16
273443,28
273444,23
273445,16
273446,3
273447,16
273448,19
273449,31
273450,16
273451,16
273452,16
273453,9
273454,25
273455,37
273456,24
273457,30
273458,16
273459,34
273460,30
273461,24
273462,28
273463,28
273464,8
273465,30
273466,28
273467,14
273469,30
273470,24
273471,16
273472,24
273473,4
273474,16
273475,27
273476,24
273477,16
273478,27
273480,24
273481,24
273482,16
273483,38
273484,28
273485,28
273486,24
273487,30
273488,16
273489,16
273490,24
273491,16
273492,27
273493,16
273508,24
273518,24
273531,30
273532,30
273538,4
273540,24
273574,24
273578,16
273585,24
273591,24
273623,13
273638,28
273664,27
273668,16
273671,24
273680,24
273688,23
273696,24
273710,24
273723,24
273730,30
273731,30
273734,16
273764,28
273765,9
273767,16
273768,4
273769,34
273770,10
273771,4
273772,36
273773,24
273774,16
273775,36
273776,16
273777,24
273779,37
273780,24
273781,31
273782,2
273783,24
273784,24
273785,8
